3.1215573004911,39.973820496933,304.80370641307
3.1106923721906,39.973935169723,304.80370641307
3.0996811301468,39.965722197786,304.80370641307
3.0886725740349,39.957508152467,304.80370641307
3.0778102067385,39.957619686964,304.80370641307
3.0668056341413,39.949403516636,304.80370641307
3.0558037452281,39.941186274422,304.80370641307
3.0449439402328,39.941294672797,304.80370641307
3.0339460327172,39.933075307982,304.80370641307
3.0229508066379,39.924854872777,304.80370641307
3.0120935652322,39.9249601372,304.80370641307
3.0011023184295,39.916737581801,304.80370641307
2.9902463427461,39.916840764265,304.80370641307
2.9792590742764,39.908616090146,304.80370641307
2.9682744838133,39.900390348061,304.80370641307
2.9574210741493,39.900490400001,304.80370641307
2.9464404598904,39.8922625416,304.80370641307
2.9355883180096,39.892360513553,304.80370641307
2.9246116790094,39.88413054031,304.80370641307
2.9136377145791,39.87589950152,304.80370641307
2.9027881411271,39.875994346378,304.80370641307
2.8918181498193,39.867761195146,304.80370641307
2.8809698461984,39.867853961993,304.80370641307
2.8700038270605,39.859618699791,304.80370641307
2.8591567941729,39.85970938934,304.80370641307
2.8481947462504,39.851472017639,304.80370641307
2.8373489849995,39.851560630607,304.80370641307
2.8263909073341,39.843321150878,304.80370641307
2.8155464186202,39.843407687981,304.80370641307
2.804592310252,39.835166101694,304.80370641307
2.7937490949727,39.835250563648,304.80370641307
2.7827989549399,39.827006872273,304.80370641307
2.7719570139935,39.827089259794,304.80370641307
2.7611150469421,39.827170617613,304.80370641307
2.750170175613,39.818923778604,304.80370641307
2.7393294844588,39.819003062879,304.80370641307
2.7283885797587,39.810754122264,304.80370641307
2.7175491653916,39.810831333713,304.80370641307
2.7066122263549,39.802580292961,304.80370641307
2.6957740896662,39.8026554323,304.80370641307
2.6849359292108,39.802729542451,304.80370641307
2.6740042571976,39.794475360824,304.80370641307
2.6631673759765,39.794547399757,304.80370641307
2.6522396678998,39.786291121472,304.80370641307
2.6414040667988,39.786361089904,304.80370641307
2.6305684435915,39.786430029491,304.80370641307
2.6196460015868,39.778170615076,304.80370641307
2.6088116600503,39.778237485054,304.80370641307
2.597977297402,39.778303326357,304.80370641307
2.5870601212595,39.770040778547,304.80370641307
2.5762270418268,39.770104551133,304.80370641307
2.5653939422765,39.770167295215,304.80370641307
2.5544820317798,39.761901616742,304.80370641307
2.543650216988,39.761962293002,304.80370641307
2.5328183830698,39.762021940926,304.80370641307
2.521911737997,39.753753134525,304.80370641307
2.5110811903784,39.753810715522,304.80370641307
2.5002506246211,39.753867268356,304.80370641307
2.4893492447436,39.745595336758,304.80370641307
2.4785199668228,39.74564982356,304.80370641307
2.4676906717534,39.74570328237,304.80370641307
2.4568613598639,39.745755713185,304.80370641307
2.4459665511344,39.737479621983,304.80370641307
2.4351385292756,39.737529987838,304.80370641307
2.4243104915818,39.737579325871,304.80370641307
2.4134824383795,39.737627636079,304.80370641307
2.4025942019762,39.729347389631,304.80370641307
2.3917674409958,39.729393635952,304.80370641307
2.3809406654933,39.729438854622,304.80370641307
2.370113875798,39.729483045637,304.80370641307
2.3592322128726,39.721198648306,304.80370641307
2.3484067175825,39.721240776509,304.80370641307
2.337581209084,39.721281877232,304.80370641307
2.3267556877033,39.721321950471,304.80370641307
2.3159301537656,39.721360996224,304.80370641307
2.3050563746014,39.713071418124,304.80370641307
2.2942321379078,39.713108402321,304.80370641307
2.2834078896404,39.713144359207,304.80370641307
2.2725836301291,39.713179288779,304.80370641307
2.2617593596983,39.713213191037,304.80370641307
2.2508934674751,39.704918438522,304.80370641307
2.2400704971145,39.70495028048,304.80370641307
2.2292475168179,39.704981095299,304.80370641307
2.2184245269122,39.705010882976,304.80370641307
2.2076015277201,39.70503964351,304.80370641307
2.1967785195701,39.705067376898,304.80370641307
2.185955502785,39.70509408314,304.80370641307
2.1751001246915,39.696792098963,304.80370641307
2.1642784121133,39.696816746523,304.80370641307
2.1534566918839,39.696840367114,304.80370641307
2.1426349643258,39.696862960734,304.80370641307
2.1318132297676,39.696884527381,304.80370641307
2.1209914885388,39.696905067054,304.80370641307
2.1101697409516,39.696924579752,304.80370641307
2.0993479873443,39.696943065473,304.80370641307
2.0885262280364,39.696960524217,304.80370641307
2.0777044633654,39.696976955982,304.80370641307
2.0668635526072,39.688664661884,304.80370641307
2.0560430982221,39.688679037132,304.80370641307
2.0452226394386,39.688692385581,304.80370641307
2.0344021765858,39.688704707229,304.80370641307
2.0235817099975,39.688716002076,304.80370641307
2.0127612399832,39.688726270121,304.80370641307
2.0019407668848,39.688735511364,304.80370641307
1.991120291013,39.688743725803,304.80370641307
1.9802998127063,39.688750913439,304.80370641307
1.9694793322829,39.68875707427,304.80370641307
1.9586588500699,39.688762208297,304.80370641307
1.9478383663881,39.688766315519,304.80370641307
1.9370178815521,39.688769395935,304.80370641307
1.9261973959622,39.688771449547,304.80370641307
1.9153769098165,39.688772476352,304.80370641307
1.9153769098165,39.688772476352,304.80370641307
1.9261973959622,39.688771449547,304.80370641307
1.9370178815521,39.688769395935,304.80370641307
1.8720949669452,39.688766315519,304.80370641307
1.8612744832635,39.688762208297,304.80370641307
1.8504540010505,39.68875707427,304.80370641307
1.839633520627,39.688750913439,304.80370641307
1.8288130423204,39.688743725803,304.80370641307
1.8179925664486,39.688735511364,304.80370641307
1.8071720933501,39.688726270121,304.80370641307
1.7963516233358,39.688716002076,304.80370641307
1.7855311567476,39.688704707229,304.80370641307
1.7747106938948,39.688692385581,304.80370641307
1.7638902351113,39.688679037132,304.80370641307
1.7530697807261,39.688664661884,304.80370641307
1.7422288699679,39.696976955982,304.80370641307
1.7314071052969,39.696960524217,304.80370641307
1.720585345989,39.696943065473,304.80370641307
1.7097635923818,39.696924579752,304.80370641307
1.6989418447945,39.696905067054,304.80370641307
1.6881201035657,39.696884527381,304.80370641307
1.6772983690075,39.696862960734,304.80370641307
1.6664766414494,39.696840367114,304.80370641307
1.6556549212201,39.696816746523,304.80370641307
1.6448332086418,39.696792098963,304.80370641307
1.6339778305483,39.70509408314,304.80370641307
1.6231548137632,39.705067376898,304.80370641307
1.6123318056132,39.70503964351,304.80370641307
1.6015088064211,39.705010882976,304.80370641307
1.5906858165155,39.704981095299,304.80370641307
1.5798628362188,39.70495028048,304.80370641307
1.5690398658582,39.704918438522,304.80370641307
1.558173973635,39.713213191037,304.80370641307
1.5473497032042,39.713179288779,304.80370641307
1.5365254436929,39.713144359207,304.80370641307
1.5257011954255,39.713108402321,304.80370641307
1.5148769587319,39.713071418124,304.80370641307
1.5040031795677,39.721360996224,304.80370641307
1.5039536075083,39.729688585789,304.80370641307
1.5039040177555,39.738016175311,304.80370641307
1.503854410296,39.746343764793,304.80370641307
1.5038047851245,39.754671354233,304.80370641307
1.4929229943891,39.762959863131,304.80370641307
1.4820908591409,39.762919754231,304.80370641307
1.4712051036091,39.771206184873,304.80370641307
1.4604266277182,39.76283645124,304.80370641307
1.4604815654722,39.754508890754,304.80370641307
1.4605364836155,39.746181330218,304.80370641307
1.4605913821522,39.737853769631,304.80370641307
1.4498194575353,39.729483045637,304.80370641307
1.43899266784,39.729438854622,304.80370641307
1.4281658923375,39.729393635952,304.80370641307
1.4281070465755,39.737721173006,304.80370641307
1.4280481797998,39.746048710002,304.80370641307
1.4388200357201,39.754421489749,304.80370641307
1.4387624505782,39.76274903468,304.80370641307
1.4387048448719,39.771076579555,304.80370641307
1.438647218588,39.779404124375,304.80370641307
1.4494256272422,39.787775915235,304.80370641307
1.4493692853553,39.796103467822,304.80370641307
1.4493129233376,39.804431020356,304.80370641307
1.4492565411743,39.812758572837,304.80370641307
1.4600415135073,39.821129373219,304.80370641307
1.4599864185159,39.829456933299,304.80370641307
1.4599313038279,39.837784493328,304.80370641307
1.4598761694336,39.846112053306,304.80370641307
1.4706677164096,39.854481861616,304.80370641307
1.4706138719644,39.862809429024,304.80370641307
1.4705600082571,39.871136996383,304.80370641307
1.4705061252833,39.879464563694,304.80370641307
1.4813042578931,39.887833378335,304.80370641307
1.4812516676582,39.896160952906,304.80370641307
1.481199058597,39.904488527431,304.80370641307
1.4811464307103,39.91281610191,304.80370641307
1.4919511599666,39.92118392128,304.80370641307
1.4918998276103,39.929511502849,304.80370641307
1.4918484768698,39.937839084374,304.80370641307
1.4917971077457,39.946166665855,304.80370641307
1.4808830085048,39.954453973608,304.80370641307
1.4700203098649,39.954412667303,304.80370641307
1.4591576246341,39.954370328378,304.80370641307
1.4483516792219,39.945999405265,304.80370641307
1.448408384993,39.93767185364,304.80370641307
1.4484650704647,39.929344301961,304.80370641307
1.4376644138421,39.920972377766,304.80370641307
1.4377223914565,39.912644833897,304.80370641307
1.4377803483249,39.904317289972,304.80370641307
1.4378382844565,39.895989745991,304.80370641307
1.4270442203809,39.887616830006,304.80370641307
1.4161316776223,39.89589795459,304.80370641307
1.4160710779994,39.904225482196,304.80370641307
1.4160104566883,39.91255300974,304.80370641307
1.4159498136749,39.920880537223,304.80370641307
1.4267477748557,39.929254509139,304.80370641307
1.415828462506,39.937535592004,304.80370641307
1.4049685179985,39.937488106982,304.80370641307
1.3941085888676,39.937439589727,304.80370641307
1.3832486754461,39.937390040242,304.80370641307
1.3723887780629,39.937339458531,304.80370641307
1.3615288970486,39.937287844596,304.80370641307
1.3506690327353,39.937235198442,304.80370641307
1.3398792072093,39.928854055903,304.80370641307
1.3399492039029,39.920526591652,304.80370641307
1.340019175547,39.91219912732,304.80370641307
1.3400891221516,39.903871662907,304.80370641307
1.3293058769409,39.895489536617,304.80370641307
1.3293771047023,39.887162081788,304.80370641307
1.3185252867447,39.887106398638,304.80370641307
1.3076734867489,39.887049684386,304.80370641307
1.3075995966235,39.895377119166,304.80370641307
1.3075256800535,39.903704553855,304.80370641307
1.318307531986,39.912088733063,304.80370641307
1.3182348951005,39.920416177695,304.80370641307
1.3073037715661,39.928686857373,304.80370641307
1.296369973248,39.936956484497,304.80370641307
1.2855102160792,39.9368976451,304.80370641307
1.2747285010154,39.928510370688,304.80370641307
1.2748064961793,39.920182967766,304.80370641307
1.2640287437531,39.911794693559,304.80370641307
1.2530924113447,39.920060171856,304.80370641307
1.2422353987394,39.919997226179,304.80370641307
1.2314617039018,39.911605890223,304.80370641307
1.2315449715504,39.903278531637,304.80370641307
1.2207752339005,39.894886198429,304.80370641307
1.2208597730728,39.886558851198,304.80370641307
1.2209442820091,39.878231503849,304.80370641307
1.2101797979751,39.869838185927,304.80370641307
1.1993308564665,39.869771184781,304.80370641307
1.1883934674583,39.878030464573,304.80370641307
1.1991565473699,39.88642583217,304.80370641307
1.1990693460455,39.894753155673,304.80370641307
1.1989821135131,39.90308047905,304.80370641307
1.2097504466248,39.911474863221,304.80370641307
1.2096644841361,39.91980219831,304.80370641307
1.2204367745323,39.928195586153,304.80370641307
1.2203520839487,39.936522932785,304.80370641307
1.2202673630383,39.944850279298,304.80370641307
1.2310449182946,39.953242681413,304.80370641307
1.2309614715997,39.961570039302,304.80370641307
1.2417429925278,39.969961443126,304.80370641307
1.2416608219116,39.978288812224,304.80370641307
1.2415786218522,39.986616181208,304.80370641307
1.2306273857489,39.994879469697,304.80370641307
1.2196734663025,40.003141701522,304.80370641307
1.2088894351415,39.994748208544,304.80370641307
1.1981080685738,39.986353705808,304.80370641307
1.1981956139918,39.978026383707,304.80370641307
1.1874182153697,39.969630883811,304.80370641307
1.1875070334414,39.961303573628,304.80370641307
1.1875958197101,39.952976263314,304.80370641307
1.1768236881353,39.944579779372,304.80370641307
1.17691374475,39.936252481142,304.80370641307
1.1661455727208,39.927855002003,304.80370641307
1.1662368978194,39.919527716024,304.80370641307
1.1552873989524,39.927783789267,304.80370641307
1.144429248154,39.927711544575,304.80370641307
1.1443352235563,39.936038804808,304.80370641307
1.1551019833542,39.94443833538,304.80370641307
1.1550092257528,39.952765608221,304.80370641307
1.1657799451907,39.961164144522,304.80370641307
1.165688456446,39.969491429803,304.80370641307
1.1764631390101,39.977888970939,304.80370641307
1.1763729209845,39.986216268492,304.80370641307
1.1762826706276,39.994543565909,304.80370641307
1.165322173545,40.002800569529,304.80370641307
1.1543589914131,40.01105651408,304.80370641307
1.1435818133554,40.002656881346,304.80370641307
1.1328072998189,39.994256240898,304.80370641307
1.1329028971631,39.98592899481,304.80370641307
1.1221323490121,39.977527360331,304.80370641307
1.1222292136427,39.969200127223,304.80370641307
1.1114626273825,39.960797499606,304.80370641307
1.1115607574397,39.952470279645,304.80370641307
1.1006987003574,39.952393866263,304.80370641307
1.0897358683397,39.960643612881,304.80370641307
1.0788725261599,39.960565120519,304.80370641307
1.0681126783979,39.952158431224,304.80370641307
1.0571459181381,39.960405037822,304.80370641307
1.046282652958,39.960323447498,304.80370641307
1.0570410767937,39.968732187531,304.80370641307
1.0569361978903,39.977059337055,304.80370641307
1.0676985796223,39.985467087247,304.80370641307
1.0675949621828,39.993794250805,304.80370641307
1.0783613053056,40.002201010265,304.80370641307
1.0782589511851,40.01052818769,304.80370641307
1.0890292591969,40.018933955526,304.80370641307
1.0889281702569,40.027261146652,304.80370641307
1.0888270450691,40.035588337608,304.80370641307
1.0778491676129,40.043836895645,304.80370641307
1.0669724770831,40.043757228391,304.80370641307
1.056200992387,40.035349378583,304.80370641307
1.0454321746417,40.026940523318,304.80370641307
1.0455386178195,40.018613389501,304.80370641307
1.0347737657893,40.010203543921,304.80370641307
1.0348814702542,40.001876424506,304.80370641307
1.0241205804384,39.993465589503,304.80370641307
1.0242295443356,39.985138484655,304.80370641307
1.01336235227,39.98505375103,304.80370641307
1.0024951875709,39.984967984225,304.80370641307
0.99151507697921,39.993208243121,304.80370641307
0.98076094159358,39.984793351097,304.80370641307
0.96989386098033,39.984704484787,304.80370641307
0.95890982591414,39.992941596564,304.80370641307
0.96966252625563,40.001358539176,304.80370641307
0.95867573383664,40.009595618367,304.80370641307
0.94780470003821,40.009504636995,304.80370641307
0.93681391083327,40.017739599773,304.80370641307
0.92606272097865,40.00931957316,304.80370641307
0.91531419307845,40.000898546059,304.80370641307
0.90456832599947,39.992476519014,304.80370641307
0.90469199142134,39.984149590847,304.80370641307
0.89395007566314,39.97572658131,304.80370641307
0.89407498796388,39.967399669791,304.80370641307
0.88333702003474,39.958975678647,304.80370641307
0.87260170762495,39.950550689536,304.80370641307
0.87272915378133,39.942223812072,304.80370641307
0.86199778363005,39.933797842953,304.80370641307
0.86212647157693,39.92547098263,304.80370641307
0.85139904020138,39.917044034386,304.80370641307
0.85152896810331,39.908717191365,304.80370641307
0.84067425905696,39.908616090146,304.80370641307
0.82968699058723,39.916840764265,304.80370641307
0.81883101490383,39.916737581801,304.80370641307
0.82955435119324,39.92516757073,304.80370641307
0.82942166431404,39.933494376901,304.80370641307
0.84014893734945,39.941923388346,304.80370641307
0.85087886328177,39.950351403648,304.80370641307
0.85074870261274,39.958678245257,304.80370641307
0.86148257085724,39.967105281479,304.80370641307
0.86135365230644,39.975432140417,304.80370641307
0.87209146635124,39.983858196678,304.80370641307
0.88283193858976,39.992283254821,304.80370641307
0.8827055550959,40.000610148199,304.80370641307
0.89344997871285,40.00903422478,304.80370641307
0.90419706374437,40.017457301983,304.80370641307
0.9040732209251,40.025784229129,304.80370641307
0.91482426292061,40.034206323167,304.80370641307
0.91470167057227,40.042533266819,304.80370641307
0.92545667303532,40.050954376805,304.80370641307
0.93621434222658,40.059374485432,304.80370641307
0.93609429944615,40.067701461845,304.80370641307
0.92509252235349,40.075935256051,304.80370641307
0.91408804891233,40.084167981318,304.80370641307
0.90320507668956,40.084072711982,304.80370641307
0.8924476311261,40.075649499185,304.80370641307
0.8925730818929,40.0673225908,304.80370641307
0.88181960110148,40.058898394378,304.80370641307
0.87106878727258,40.050473197905,304.80370641307
0.87119678260535,40.042146323706,304.80370641307
0.86044992794493,40.033720145213,304.80370641307
0.84970573701594,40.025292967933,304.80370641307
0.84983627128377,40.016966128591,304.80370641307
0.83909603393143,40.008537970893,304.80370641307
0.83922781194373,40.000211149087,304.80370641307
0.82849152466659,39.991782011855,304.80370641307
0.81775789580956,39.983351877812,304.80370641307
0.81789220388612,39.975025091863,304.80370641307
0.80716251952367,39.966593979885,304.80370641307
0.79643549036203,39.958161872353,304.80370641307
0.79657232289932,39.949835122927,304.80370641307
0.78584923265984,39.941402039055,304.80370641307
0.77498939310051,39.941294672797,304.80370641307
0.76412958810528,39.941186274422,304.80370641307
0.75312769919201,39.949403516636,304.80370641307
0.74212312659479,39.957619686964,304.80370641307
0.73126075929845,39.957508152467,304.80370641307
0.72025220318657,39.965722197786,304.80370641307
0.70924096114274,39.973935169723,304.80370641307
0.69837603284225,39.973820496933,304.80370641307
0.68736080517129,39.982031341452,304.80370641307
0.67634288932164,39.990241111088,304.80370641307
0.66532228422305,39.998449805276,304.80370641307
0.65445349773494,39.998330937643,304.80370641307
0.64342890372505,40.006537501067,304.80370641307
0.63240161822111,40.014742987542,304.80370641307
0.6213716401524,40.022947396502,304.80370641307
0.61049899696502,40.02282432966,304.80370641307
0.59946502670612,40.031026604506,304.80370641307
0.5884283616394,40.039227800332,304.80370641307
0.57738900069459,40.047427916572,304.80370641307
0.56634694280109,40.055626952658,304.80370641307
0.55546914590871,40.05549862493,304.80370641307
0.54442309137939,40.06369552261,304.80370641307
0.53337433765838,40.07189133863,304.80370641307
0.52232288367484,40.080086072419,304.80370641307
0.51126872835875,40.088279723409,304.80370641307
0.50021187063957,40.09647229103,304.80370641307
0.48915230944708,40.104663774712,304.80370641307
0.47809004371006,40.112854173885,304.80370641307
0.46702507235662,40.121043487977,304.80370641307
0.45613692800032,40.120905652513,304.80370641307
0.44506795088888,40.129092820144,304.80370641307
0.43399626591996,40.137278901184,304.80370641307
0.42292187202222,40.14546389506,304.80370641307
0.41184476812442,40.153647801202,304.80370641307
0.40076495315428,40.161830619036,304.80370641307
0.38968242604182,40.170012347991,304.80370641307
0.38949442565475,40.178338256397,304.80370641307
0.37840777080261,40.186518869275,304.80370641307
0.36731840068908,40.194698391924,304.80370641307
0.3562263142412,40.202876823772,304.80370641307
0.34513151038647,40.211054164245,304.80370641307
0.33403398805264,40.219230412768,304.80370641307
0.32293374616632,40.227405568768,304.80370641307
0.31183078365394,40.235579631669,304.80370641307
0.30072509944245,40.243752600897,304.80370641307
0.30052568383676,40.252078289947,304.80370641307
0.28941585399605,40.260250136663,304.80370641307
0.27830329932981,40.26842088835,304.80370641307
0.26718801876438,40.276590544433,304.80370641307
0.2560700112253,40.284759104335,304.80370641307
0.25586482449416,40.293084678404,304.80370641307
0.24474266160742,40.301252112456,304.80370641307
0.23361776861541,40.309418448968,304.80370641307
0.22249014444429,40.317583687363,304.80370641307
0.2222805974429,40.325909172811,304.80370641307
0.2111488102461,40.334073282792,304.80370641307
0.20001428873432,40.342236293295,304.80370641307
0.18887703183157,40.350398203741,304.80370641307
0.18866311253112,40.358723598655,304.80370641307
0.17752168491234,40.366884378117,304.80370641307
0.16637751876446,40.375044056158,304.80370641307
0.16616065185373,40.383369389392,304.80370641307
0.15501230935154,40.39152793466,304.80370641307
0.14386122517865,40.399685377141,304.80370641307
0.14364140456425,40.408010647826,304.80370641307
0.13248613839157,40.416166955742,304.80370641307
0.12132812740381,40.424322159502,304.80370641307
0.12110534698117,40.432647366767,304.80370641307
0.10994314834119,40.440801434167,304.80370641307
0.10971884527425,40.44912660898,304.80370641307
0.09855245539267,40.457279539013,304.80370641307
0.087383315477024,40.465431362729,304.80370641307
0.08715604287395,40.4737564728,304.80370641307
0.075982706052133,40.481907157348,304.80370641307
0.075753905096704,40.490232234288,304.80370641307
0.06457636777017,40.498381778658,304.80370641307
0.053396075182646,40.506530214545,304.80370641307
0.053164294932464,40.514855225415,304.80370641307
0.041979796163505,40.523002519319,304.80370641307
0.041746481833649,40.531327496375,304.80370641307
0.030557773277251,40.539473647282,304.80370641307
0.030322922763379,40.547798590293,304.80370641307
0.019130000808911,40.555943597187,304.80370641307
0.018893612001813,40.564268505921,304.80370641307
0.007696473038312,40.572412367787,304.80370641307
0.0074585438271504,40.580737242011,304.80370641307
-0.0037428157628512,40.588879957831,304.80370641307
-0.0039822874906381,40.597204797311,304.80370641307
-0.015187871326828,40.605346366067,304.80370641307
-0.01542888768922,40.613671170571,304.80370641307
-0.015669991224955,40.62199597412,304.80370641307
-0.026881262509195,40.630136360535,304.80370641307
-0.027123913379533,40.638461128861,304.80370641307
-0.038339417699839,40.64660036595,304.80370641307
-0.038583618027898,40.654925098819,304.80370641307
-0.049803359015915,40.663063185559,304.80370641307
-0.050049110928098,40.671387882735,304.80370641307
-0.050294951805451,40.67971257892,304.80370641307
-0.06152039784341,40.687849479351,304.80370641307
-0.06176779301786,40.696174139596,304.80370641307
-0.072997484544424,40.704309887407,304.80370641307
-0.073246436149617,40.712634511476,304.80370641307
-0.073495477934818,40.720959134529,304.80370641307
-0.08473088697767,40.729093693298,304.80370641307
-0.08498148791694,40.737418279925,304.80370641307
-0.085232179668322,40.745742865525,304.80370641307
-0.096473313522021,40.753876233764,304.80370641307
-0.096725567154805,40.762200782689,304.80370641307
-0.096977912234084,40.770525330573,304.80370641307
-0.10822477820233,40.77865750679,304.80370641307
-0.1084786878972,40.78698201775,304.80370641307
-0.10873268967318,40.795306527656,304.80370641307
-0.11998529507135,40.80343751036,304.80370641307
-0.12024086420264,40.81176198309,304.80370641307
-0.12049652605252,40.820086454754,304.80370641307
-0.13175487820785,40.828216242449,304.80370641307
-0.13201211015712,40.836540676686,304.80370641307
-0.13226943546369,40.844865109842,304.80370641307
-0.13252685417458,40.853189541918,304.80370641307
-0.1437924398705,40.86131809651,304.80370641307
-0.14405143202504,40.869642490894,304.80370641307
-0.14431051822373,40.877966884184,304.80370641307
-0.14456969851474,40.886291276379,304.80370641307
-0.15584252987891,40.894418595877,304.80370641307
-0.15610328696578,40.902742950116,304.80370641307
-0.15636413878747,40.911067303246,304.80370641307
-0.15662508538995,40.919391655268,304.80370641307
-0.16790517457626,40.927517737677,304.80370641307
-0.16816770133751,40.935842051475,304.80370641307
-0.16843032352481,40.944166364151,304.80370641307
-0.16869304118565,40.952490675704,304.80370641307
-0.16895585436769,40.960814986133,304.80370641307
-0.18024470156243,40.968939792088,304.80370641307
-0.18050909887297,40.977264064014,304.80370641307
-0.18077359235169,40.985588334803,304.80370641307
-0.18103818204685,40.993912604454,304.80370641307
-0.18130286800578,41.002236872967,304.80370641307
-0.19260049133495,41.010360399943,304.80370641307
-0.19286676540454,41.018684629671,304.80370641307
-0.1931331363883,41.027008858247,304.80370641307
-0.19339960433402,41.03533308567,304.80370641307
-0.19366616928995,41.043657311939,304.80370641307
-0.19393283130398,41.051981537054,304.80370641307
-0.19419959042446,41.060305761015,304.80370641307
-0.20550899871444,41.068427930645,304.80370641307
-0.20577735115006,41.076752115512,304.80370641307
-0.20604580134466,41.085076299211,304.80370641307
-0.20631434934754,41.09340048174,304.80370641307
-0.20658299520744,41.1017246631,304.80370641307
-0.20685173897204,41.110048843289,304.80370641307
-0.20712058069015,41.118373022307,304.80370641307
-0.20738952041076,41.126697200154,304.80370641307
-0.2076585581821,41.135021376828,304.80370641307
-0.20792769405376,41.14334555233,304.80370641307
-0.21925342409212,41.151466246216,304.80370641307
-0.21952416032971,41.159790382272,304.80370641307
-0.21979499532488,41.168114517143,304.80370641307
-0.22006592912588,41.176438650825,304.80370641307
-0.22033696178214,41.184762783319,304.80370641307
-0.22060809334391,41.193086914625,304.80370641307
-0.22087932385848,41.201411044741,304.80370641307
-0.22115065337602,41.209735173668,304.80370641307
-0.22142208194614,41.218059301403,304.80370641307
-0.22169360961722,41.226383427948,304.80370641307
-0.22196523643881,41.2347075533,304.80370641307
-0.2222369624609,41.243031677461,304.80370641307
-0.22250878773228,41.251355800428,304.80370641307
-0.22278071230253,41.259679922201,304.80370641307
-0.2230527362212,41.26800404278,304.80370641307
-0.22332485953696,41.276328162164,304.80370641307
-0.22359708230064,41.284652280353,304.80370641307
-0.22386940456049,41.292976397346,304.80370641307
-0.22414182636692,41.301300513141,304.80370641307
-0.22441434776945,41.30962462774,304.80370641307
-0.22468696881724,41.31794874114,304.80370641307
-0.22495968956075,41.326272853342,304.80370641307
-0.22523251004906,41.334596964344,304.80370641307
-0.22550543033222,41.342921074147,304.80370641307
