40.717947897727,-3.4763919831478,3048
40.704163508258,-3.50469242468,3048
40.678296754348,-3.5171857137825,3048
40.586371893851,-3.4489805341346,3048
40.605869196344,-3.5197431493115,3048
40.584829477606,-3.5408508363843,3048
40.561892067678,-3.5601611120709,3048
40.540780985005,-3.5818973811209,3048
40.623748235413,-3.7118459719053,3048
40.570634256652,-3.6984204561638,3048
40.483624286879,-3.6551224434846,3048
40.50370859767,-3.7163272495596,3048
40.35684037194,-3.6258783407555,3048
40.416200394781,-3.7215970416509,3048
40.481293228835,-3.8174546726525,3048
40.403043096295,-3.7937490628491,3048
40.329606406735,-3.7778310600809,3048
40.345615963738,-3.8314302214327,3048
40.217281235421,-3.7812859007471,3048
40.066731652715,-3.7231109494918,3048
40.134401506612,-3.8137073082112,3048
40.114602194921,-3.8456690110381,3048
40.117714218695,-3.8915564130971,3048
40.048716043696,-3.8958388791395,3048
40.083580487387,-3.9590664524262,3048
40.00954963112,-3.9640281164119,3048
39.981296533894,-3.9945051662847,3048
39.988921730467,-4.0423906551535,3048
39.975321129256,-4.0800957355435,3048
39.960646950047,-4.1175272297047,3048
40.021087337876,-4.1843384505721,3048
40.017731420356,-4.2245863685637,3048
39.905986694816,-4.2277558549614,3048
39.896769119184,-4.2682620076489,3048
39.875591091473,-4.3053420379098,3048
39.86840282422,-4.346836199248,3048
39.860418961524,-4.388157566042,3048
39.854351012864,-4.4299908667454,3048
39.849012291182,-4.471991949043,3048
39.853806422464,-4.5158095175503,3048
39.840980847494,-4.5564708599333,3048
39.839854391434,-4.5990883013912,3048
39.837919893292,-4.6415163485705,3048
39.824659405782,-4.6829031964979,3048
39.82934476316,-4.7259692832266,3048
39.885295662407,-4.7710214918591,3048
39.911001472584,-4.812879509562,3048
40.006510508097,-4.853575,3048
40.00901916462,-4.8920961906389,3048
39.97693215524,-4.9320653055687,3048
39.903008704708,-4.9762882773465,3048
39.936159504523,-5.0143624191183,3048
39.971526930376,-5.0508054262242,3048
39.908130370744,-5.0989674762924,3048
39.960585812833,-5.1320554474188,3048
40.162068508671,-5.136232011617,3048
40.099094579023,-5.1848315866981,3048
39.992280279542,-5.2463091555214,3048
39.89551504921,-5.3103521250245,3048
39.935317743797,-5.3422902842239,3048
39.985259128734,-5.3697035176261,3048
39.995086390532,-5.4077977114861,3048
39.916354984736,-5.4758751417765,3048
39.920768303502,-5.5178340776266,3048
39.929493363362,-5.558331332204,3048
39.938748529333,-5.5986380464092,3048
39.948136033677,-5.6389149582998,3048
39.956603030609,-5.6796640284659,3048
39.964489836135,-5.7208163324098,3048
39.976995646437,-5.7597851788606,3048
39.989386430925,-5.7987868735226,3048
40.001703175033,-5.8378335562676,3048
40.050588545423,-5.855312676485,3048
40.029067952879,-5.9143712855982,3048
40.042937560902,-5.95252904114,3048
40.057310283937,-5.9903812357244,3048
40.072182328017,-6.0279162725689,3048
40.086851251064,-6.0656329791012,3048
40.102161936594,-6.102936461445,3048
40.121001400077,-6.1375168090021,3048
40.137970146189,-6.1735139927707,3048
40.149929975177,-6.2138084968886,3048
40.166611606889,-6.2502996740919,3048
40.184428055763,-6.2858573543593,3048
40.206350419768,-6.3175700298359,3048
40.216197693096,-6.3610199931095,3048
40.235689873709,-6.3953032779395,3048
40.256033005003,-6.4287381229801,3048
40.276203446997,-6.4623862611965,3048
40.301825092291,-6.489908930473,3048
40.323641416645,-6.5215799970087,3048
40.345564104173,-6.5531250732592,3048
40.36803172994,-6.5840118823389,3048
40.386510446732,-6.6201242591024,3048
40.405433472487,-6.6560551722391,3048
40.422866711972,-6.6945051914014,3048
40.446870027147,-6.7240881888776,3048
40.471403933337,-6.7529236234919,3048
40.496314158761,-6.7812078959968,3048
40.522278386554,-6.8078303291311,3048
40.54708176924,-6.8363404445068,3048
40.570615464594,-6.8671756946933,3048
40.597118183323,-6.8930419551361,3048
40.625974723749,-6.9145570787836,3048
40.650976289983,-6.9432366264481,3048
40.678378643638,-6.9674432645455,3048
40.708690987893,-6.9856336785801,3048
40.736665260239,-7.008480085662,3048
40.76493642266,-7.0306863016117,3048
40.793412646327,-7.0524392960691,3048
40.822211838077,-7.0734473516019,3048
40.850079411458,-7.0968576583824,3048
40.88190128076,-7.1100776341274,3048
40.910433727881,-7.1318691601459,3048
40.940870893309,-7.148426850377,3048
40.971517267431,-7.1642121728578,3048
41.00265052988,-7.1782937800271,3048
41.03684343241,-7.1818418787538,3048
41.065218570205,-7.2046529892714,3048
41.093761763257,-7.227689512217,3048
41.124970057324,-7.241193593702,3048
41.156206307418,-7.2545413067903,3048
41.18773567523,-7.2666117765744,3048
41.219405058306,-7.277970308809,3048
41.251486314847,-7.2871802174583,3048
41.284689651359,-7.2899565996185,3048
41.316534550954,-7.2995840767646,3048
41.348428405561,-7.3089222708136,3048
41.379593327365,-7.3235483000883,3048
41.412631556702,-7.3248732174544,3048
41.444855018318,-7.3319405609989,3048
41.477169459218,-7.3382452700589,3048
41.509564487324,-7.3437836253406,3048
41.542849925027,-7.3374814780883,3048
41.575231053781,-7.3414433799627,3048
41.607660452446,-7.3446365777404,3048
41.640127669732,-7.3470586901952,3048
41.67262220498,-7.3487081545743,3048
41.705162214402,-7.3462487923384,3048
41.737654917941,-7.3505251709603,3048
41.770186917922,-7.3502855271121,3048
41.802663043582,-7.347543883713,3048
41.835154044676,-7.3457197440966,3048
41.867620231193,-7.3431239074477,3048
41.898163166553,-7.3126766071837,3048
41.930200978068,-7.3086233867584,3048
41.963202330502,-7.3143947485069,3048
41.992941578987,-7.2875875973648,3048
42.025862847321,-7.2911601031504,3048
42.059860082861,-7.3005741274608,3048
42.090916101625,-7.2871879338425,3048
42.122856196721,-7.280021718441,3048
42.154734904468,-7.2721667264131,3048
42.184574845953,-7.2532602309633,3048
42.215714678877,-7.2418124042378,3048
42.246694901107,-7.2296109150668,3048
42.277505735937,-7.2166601033015,3048
42.308137255614,-7.2029634787807,3048
42.337454357006,-7.1842113187859,3048
42.359083021362,-7.1380132306229,3048
42.397281721742,-7.1520089937471,3048
42.420797461151,-7.115007782556,3048
42.443020127962,-7.0759145257174,3048
42.464495394445,-7.0366180307077,3048
42.50134922761,-7.0428822087171,3048
42.535456676109,-7.0395632787504,3048
42.563572067534,-7.0193027782577,3048
42.53420175546,-6.8559556542519,3048
42.619126179616,-6.9771465076618,3048
42.646329012105,-6.9547299822712,3048
42.668258014432,-6.9206803808394,3048
42.689005012071,-6.8849828634196,3048
42.70889011205,-6.8484579664231,3048
42.734725525111,-6.8245859108476,3048
42.753763838658,-6.7877962039192,3048
42.778812542622,-6.7628443192342,3048
42.791143233864,-6.7154663606334,3048
42.828098622754,-6.7114225918639,3048
42.845350757132,-6.6735248446658,3048
42.862004006475,-6.635431457082,3048
42.885277608407,-6.608166511166,3048
42.918778613283,-6.5959103336129,3048
42.967295119371,-6.603903058697,3048
42.989904457357,-6.573711897826,3048
43.012117518279,-6.542964864791,3048
43.026428006508,-6.5020664727054,3048
43.038738567224,-6.4593389344377,3048
43.06012949096,-6.4281851961426,3048
43.063698439102,-6.3764503257821,3048
43.083493307693,-6.3440489489417,3048
43.110827134267,-6.3196710124849,3048
43.138514911283,-6.2950085359012,3048
43.166402648529,-6.2698607126356,3048
43.184665649756,-6.2347852916799,3048
43.202475367775,-6.1992623682087,3048
43.219668229475,-6.1631625553367,3048
43.227681675965,-6.1192146959672,3048
43.235406215805,-6.075595831221,3048
43.25148188438,-6.0390776856772,3048
43.275154992896,-6.0082406787466,3048
43.290392291492,-5.9707479584548,3048
43.312323405927,-5.9378366624012,3048
43.325928397335,-5.8989282768386,3048
43.32637455726,-5.8517000704608,3048
43.351950185541,-5.8203429889051,3048
43.358705767394,-5.7774307799211,3048
43.35356132118,-5.7283376894145,3048
43.381189495942,-5.6970948472907,3048
43.398202186547,-5.6597288901422,3048
43.395580646296,-5.61294467429,3048
43.398600120547,-5.5692869504579,3048
43.417696487254,-5.5325023242188,3048
43.415282042341,-5.4869882068273,3048
43.401548382572,-5.4380365640571,3048
43.409863337043,-5.3974169550787,3048
43.426900480478,-5.3593560566853,3048
43.443669779397,-5.3206777103105,3048
43.452942309524,-5.2795727092099,3048
43.452193572907,-5.2360233021282,3048
43.439353441393,-5.190353142921,3048
43.453231409404,-5.1501989840213,3048
43.465278716715,-5.1092669975237,3048
43.463255426614,-5.0661514072757,3048
43.480164198511,-5.0251500498697,3048
43.47231418014,-4.9815773084534,3048
43.473694595355,-4.9389329782094,3048
43.477291178681,-4.8963294326045,3048

</coordinates>
				</Point>
			</Placemark>
 		</Document>
	</kml>
